-- Initializing NuttX
  Select HOST_LINUX=y
  Select HOST_X86_64=y
--   CMake:  3.22.1
--   Ninja:  1.10.1
--   Board:  sim
--   Config: nsh
--   Appdir: /testbed/apps
-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- The ASM compiler identification is GNU
-- Found assembler: /usr/bin/cc
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Configuring done
-- Generating done
-- Build files have been written to: /testbed/build
[1/1189] Generating nuttx-names.dat
[2/1189] Building C object sched/CMakeFiles/sched.dir/event/event_init.c.o
[3/1189] Building C object CMakeFiles/sim_head.dir/arch/sim/src/sim/sim_head.c.o
[4/1189] Building C object sched/CMakeFiles/sched.dir/event/event_destroy.c.o
[5/1189] Building C object sched/CMakeFiles/sched.dir/group/group_foreachchild.c.o
[6/1189] Building C object sched/CMakeFiles/sched.dir/event/event_reset.c.o
[7/1189] Building C object sched/CMakeFiles/sched.dir/group/group_join.c.o
[8/1189] Building C object sched/CMakeFiles/sched.dir/event/event_post.c.o
[9/1189] Building C object sched/CMakeFiles/sched.dir/group/group_create.c.o
[10/1189] Building C object sched/CMakeFiles/sched.dir/group/group_setupidlefiles.c.o
[11/1189] Building C object CMakeFiles/sim_head.dir/arch/sim/src/sim/sim_doirq.c.o
[12/1189] Building C object sched/CMakeFiles/sched.dir/event/event_wait.c.o
[13/1189] Building C object sched/CMakeFiles/sched.dir/group/group_setuptaskfiles.c.o
[14/1189] Building C object sched/CMakeFiles/sched.dir/group/group_leave.c.o
[15/1189] Building C object sched/CMakeFiles/sched.dir/instrument/instrument.c.o
[16/1189] Building C object sched/CMakeFiles/sched.dir/group/group_killchildren.c.o
[17/1189] Building C object sched/CMakeFiles/sched.dir/group/group_signal.c.o
[18/1189] Building C object sched/CMakeFiles/sched.dir/irq/irq_initialize.c.o
[19/1189] Building C object sched/CMakeFiles/sched.dir/irq/irq_dispatch.c.o
[20/1189] Building C object sched/CMakeFiles/sched.dir/irq/irq_attach_thread.c.o
[21/1189] Building C object sched/CMakeFiles/sched.dir/irq/irq_attach.c.o
[22/1189] Building C object sched/CMakeFiles/sched.dir/irq/irq_unexpectedisr.c.o
[23/1189] Building C object sched/CMakeFiles/sched.dir/init/nx_bringup.c.o
[24/1189] Building C object arch/CMakeFiles/arch.dir/sim/src/sim/sim_cpuinfo.c.o
[25/1189] Building C object arch/CMakeFiles/arch.dir/sim/src/sim/sim_doirq.c.o
[26/1189] Building C object arch/CMakeFiles/arch.dir/sim/src/sim/sim_idle.c.o
[27/1189] Building C object sched/CMakeFiles/sched.dir/irq/irq_attach_wqueue.c.o
[28/1189] Building C object arch/CMakeFiles/arch.dir/sim/src/sim/sim_initialstate.c.o
[29/1189] Building C object sched/CMakeFiles/sched.dir/init/nx_start.c.o
[30/1189] Building C object arch/CMakeFiles/arch.dir/sim/src/sim/sim_createstack.c.o
[31/1189] Building C object arch/CMakeFiles/arch.dir/sim/src/sim/sim_releasestack.c.o
[32/1189] Building C object arch/CMakeFiles/arch.dir/sim/src/sim/sim_initialize.c.o
[33/1189] Building C object arch/CMakeFiles/arch.dir/sim/src/sim/sim_copyfullstate.c.o
[34/1189] Building C object arch/CMakeFiles/arch.dir/sim/src/sim/sim_usestack.c.o
[35/1189] Building C object arch/CMakeFiles/arch.dir/sim/src/sim/sim_schedulesigaction.c.o
